ADDRESS,LOCATION,DATA
"f033356
View on Estuary",Asia [KR],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
1.06 PiB
Free space
1.10 PiB
Used space
36.41 TiB
Cost
0.0000144 FIL ⇄ $0.0001151 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3159
Average deal cost
0.000000000001453684 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000004592187756 FIL ⇄ $0.00 USD"
f0512170,Asia [KR],"Power
40.03 TiB
Free space
5.69 TiB
Used space
768.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000012 FIL ⇄ $0.00 USD"
"f0492030
View on Estuary",North America [US],"Version
lotus-1.16.1+mainnet+git.a2fa07d35
Power
52.66 TiB
Free space
13.63 TiB
Used space
210.00 GiB
Cost
0.000072 FIL ⇄ $0.0005753 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
42
Average deal cost
0.000000003571428571 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000149999999982 FIL ⇄ $0.0000012 USD"
f0458627,Asia [KR],"Power
288.81 TiB
Free space
157.25 TiB
Used space
2.00 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
197
Average deal cost
0.000000000002078172 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000409399884 FIL ⇄ $0.00 USD"
f0508988,Asia [KR],"Power
60.25 TiB
Free space
10.75 TiB
Used space
48.00 GiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000008 FIL ⇄ $0.0000006 USD per deal
Total storage cost
0.00000024 FIL ⇄ $0.0000019 USD"
"f0461791
View on Estuary",Asia [KR],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
4.30 PiB
Free space
1.40 PiB
Used space
13.00 TiB
Cost
0.00001152 FIL ⇄ $0.0000920 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
423
Average deal cost
0.000000000000047281 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000019999863 FIL ⇄ $0.00 USD"
f0838852,North America [US],"Power
241.56 TiB
Free space
224.00 GiB
Used space
266.40 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5583
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
"f01049918
View on Estuary",North America [US],"Version
lotus-1.14.1+mainnet+git.d2dca7b21.dirty
Power
19.72 TiB
Free space
480.00 GiB
Used space
16.96 TiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1047
Average deal cost
0.000000000611327602 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000640059999294 FIL ⇄ $0.0000051 USD"
f0482619,Asia [KR],"Power
282.78 TiB
Free space
165.56 TiB
Used space
6.72 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
285
Average deal cost
0.000000000001054989 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000300671865 FIL ⇄ $0.00 USD"
f047419,North America [US],"Power
35.97 TiB
Free space
11.66 TiB
Used space
43.81 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2508
Average deal cost
0.000000052405326953 FIL ⇄ $0.0000004 USD per deal
Total storage cost
0.000131432559998124 FIL ⇄ $0.0010501 USD"
f0857798,Asia [CN],"Power
829.03 TiB
Free space
247.56 TiB
Used space
2.06 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
17
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000034 FIL ⇄ $0.00 USD"
"f0717969
View on Estuary",North America [US],"Version
lotus-1.17.0-rc1+mainnet
Power
2.80 PiB
Free space
1.60 PiB
Used space
32.38 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.000000001352916666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000016234999992 FIL ⇄ $0.0000001 USD"
f01105829,Asia [KR],"Power
425.28 TiB
Free space
327.09 TiB
Used space
32.02 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
44
Average deal cost
0.000000000372623955 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000001639545402 FIL ⇄ $0.0000001 USD"
"f020385
View on Estuary",Asia [KR],"Version
lotus-1.15.1-dev+mainnet+git.9c2206545
Power
2.13 PiB
Free space
1.14 PiB
Used space
8.69 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
465
Average deal cost
0.000000049092564376 FIL ⇄ $0.0000004 USD per deal
Total storage cost
0.00002282804243484 FIL ⇄ $0.0001824 USD"
f0437246,Asia [CN],"Power
14.81 TiB
Free space
1.88 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f0727453,Asia [KR],"Power
2.34 PiB
Free space
2.07 PiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f079817,Europe [RU],"Power
37.75 TiB
Free space
12.03 TiB
Used space
3.55 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
346
Average deal cost
0.000000057878150289 FIL ⇄ $0.0000005 USD per deal
Total storage cost
0.000020025839999994 FIL ⇄ $0.0001600 USD"
f01191967,Asia [KR],"Power
255.41 TiB
Free space
228.41 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f024550,Asia [CN],"Power
9.78 TiB
Free space
10.97 TiB
Used space
1.63 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
29
Average deal cost
0.00000000030137931 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000873999999 FIL ⇄ $0.00 USD"
f0113008,Asia [HK],"Power
14.19 TiB
Free space
15.94 TiB
Used space
27.49 GiB
Cost
0.000001152 FIL ⇄ $0.0000092 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
23
Average deal cost
0.00000000034232647 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000787350881 FIL ⇄ $0.00 USD"
f083065,Asia [CN],"Power
29.63 TiB
Free space
23.91 TiB
Used space
205.13 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18
Average deal cost
0.000000005700138888 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000102602499984 FIL ⇄ $0.0000008 USD"
"f071624
View on Estuary",North America [US],"Version
lotus-1.14.1+mainnet+git.d2dca7b21
Power
10.53 TiB
Free space
12.44 TiB
Used space
64.13 GiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.000000000020625 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000000825 FIL ⇄ $0.00 USD"
f01390330,Asia [CN],"Power
121.06 TiB
Free space
71.78 TiB
Used space
640.00 KiB
Cost
0.00000288 FIL ⇄ $0.0000230 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f0116628,Asia [CN],"Power
6.69 PiB
Free space
5.73 PiB
Used space
70.13 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
106
Average deal cost
0.000000000646226566 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000068500015996 FIL ⇄ $0.0000005 USD"
f0127151,Asia [KR],"Power
160.00 GiB
Free space
192.00 GiB
Used space
4.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.000000001 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000002 FIL ⇄ $0.00 USD"
f01136409,Asia [CN],"Power
1.13 TiB
Free space
832.00 GiB
Used space
193.13 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.000000000005454545 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000059999995 FIL ⇄ $0.00 USD"
f024147,Asia [CN],"Power
15.28 TiB
Free space
176.25 TiB
Used space
323.28 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11663
Average deal cost
0.000000000357841528 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000004173505741064 FIL ⇄ $0.0000333 USD"
f049882,Europe [DE],"Power
32.31 TiB
Free space
33.03 TiB
Used space
5.99 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
519
Average deal cost
0.00000002671711227 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.00001386618126813 FIL ⇄ $0.0001108 USD"
f01024886,Asia [CN],"Power
499.97 TiB
Free space
98.84 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
"f010479
View on Estuary",Europe [FR],"Version
lotus-1.17.0-rc1+mainnet
Power
167.16 TiB
Free space
30.28 TiB
Used space
124.17 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6320
Average deal cost
0.000000017574201394 FIL ⇄ $0.0000001 USD per deal
Total storage cost
0.00011106895281008 FIL ⇄ $0.0008874 USD"
"f02576
View on Estuary",Europe [DK],"Version
lotus-1.17.0-rc3+mainnet
Power
209.88 TiB
Free space
84.53 TiB
Used space
75.36 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4095
Average deal cost
0.000000058469390783 FIL ⇄ $0.0000005 USD per deal
Total storage cost
0.000239432155256385 FIL ⇄ $0.0019131 USD"
f0116513,Asia [CN],"Power
96.00 GiB
Free space
800.00 GiB
Used space
8.25 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0149768,Asia [CN],"Power
2.00 PiB
Free space
2.13 PiB
Used space
281.08 GiB
Cost
28799999999997120 FIL ⇄ $230111999999976992.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
83
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
"f03488
View on Estuary",Asia [KR],"Version
lotus-1.16.0-rc1+mainnet
Power
439.50 TiB
Free space
481.88 TiB
Used space
49.46 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4864
Average deal cost
0.000000001821276373 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000008858688278272 FIL ⇄ $0.0000708 USD"
"f01276
View on Estuary",North America [CA],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
146.94 TiB
Free space
131.75 TiB
Used space
49.86 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3159
Average deal cost
0.00000012514916529 FIL ⇄ $0.0000010 USD per deal
Total storage cost
0.00039534621315111 FIL ⇄ $0.0031588 USD"
f0129976,Asia [KR],"Power
500.06 TiB
Free space
341.97 TiB
Used space
2.00 MiB
Cost
28.8 FIL ⇄ $230.1120000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000005 FIL ⇄ $0.00 USD"
"f019362
View on Estuary",Asia [CN],"Version
lotus-1.16.0+mainnet+git.01254ab3
Power
150.44 TiB
Free space
59.16 TiB
Used space
15.98 TiB
Cost
0.0002304 FIL ⇄ $0.0018409 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
15953
Average deal cost
0.000000000001027549 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000016392489197 FIL ⇄ $0.0000001 USD"
f0401254,Asia [KR],"Power
57.31 TiB
Free space
2.72 TiB
Used space
9.63 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.000000000009166666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000082499994 FIL ⇄ $0.00 USD"
f0152854,Asia [CN],"Power
1.11 PiB
Free space
1.26 PiB
Used space
10.13 GiB
Cost
28799997120 FIL ⇄ $230111976988.8000183 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
"f02387
View on Estuary",North America [CA],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
53.19 TiB
Free space
46.16 TiB
Used space
19.69 TiB
Cost
0.00005184 FIL ⇄ $0.0004142 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1900
Average deal cost
0.000000171601360197 FIL ⇄ $0.0000014 USD per deal
Total storage cost
0.0003260425843743 FIL ⇄ $0.0026051 USD"
f020904,Asia [KR],"Power
55.09 TiB
Free space
34.78 TiB
Used space
2.10 TiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
713
Average deal cost
0.000000021077490993 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000015028251078009 FIL ⇄ $0.0001201 USD"
f01044351,Asia [KR],"Power
1.04 PiB
Free space
979.94 TiB
Used space
744.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
25
Average deal cost
0.000000000000800002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002000005 FIL ⇄ $0.00 USD"
f018501,Asia [CN],"Power
196.31 TiB
Free space
222.84 TiB
Used space
431.91 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
461
Average deal cost
0.000000009361790943 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000004315785624723 FIL ⇄ $0.0000345 USD"
"f01240
View on Estuary",Europe [NL],"Version
lotus-1.16.0-rc1+mainnet
Power
496.75 TiB
Free space
228.97 TiB
Used space
196.39 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11472
Average deal cost
0.000000006104635471 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000070032378123312 FIL ⇄ $0.0005596 USD"
f0675909,Asia [KR],"Power
52.47 TiB
Free space
12.63 TiB
Used space
1.50 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000024 FIL ⇄ $0.00 USD"
f01133130,Asia [CN],"Power
11.53 TiB
Free space
9.97 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f0149444,Asia [KR],"Power
108.59 TiB
Free space
33.09 TiB
Used space
9.30 TiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
927
Average deal cost
0.000000000052454153 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000048624999831 FIL ⇄ $0.0000004 USD"
"f0440429
View on Estuary",Asia [KR],"Version
lotus-1.17.0-rc1+mainnet
Power
648.25 TiB
Free space
3.16 TiB
Used space
15.56 TiB
Cost
0.0000144 FIL ⇄ $0.0001151 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1261
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f023981,Asia [CN],"Power
51.88 TiB
Free space
183.56 TiB
Used space
318.82 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12998
Average deal cost
0.000000000346196741 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000004499865239518 FIL ⇄ $0.0000360 USD"
f0763981,Asia [CN],"Power
1.44 PiB
Free space
531.78 TiB
Used space
1.44 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000024 FIL ⇄ $0.00 USD"
f024148,Asia [CN],"Power
9.81 TiB
Free space
149.25 TiB
Used space
295.31 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10985
Average deal cost
0.000000000494528012 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000543239021182 FIL ⇄ $0.0000434 USD"
f081323,Europe [GB],"Power
42.75 TiB
Free space
49.75 TiB
Used space
204.75 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
111
Average deal cost
0.000000000943648648 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000104744999928 FIL ⇄ $0.0000008 USD"
f0756207,Asia [KR],"Power
411.69 TiB
Free space
175.66 TiB
Used space
32.00 GiB
Cost
2877120 FIL ⇄ $22988188.8000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.000000001795555555 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000016159999995 FIL ⇄ $0.0000001 USD"
f023662,Asia [CN],"Power
1.21 PiB
Free space
2.64 PiB
Used space
118.07 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5338
Average deal cost
0.000000000937907455 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000500654999479 FIL ⇄ $0.0000400 USD"
f01063173,Asia [KR],"Power
53.44 TiB
Free space
33.81 TiB
Used space
1.22 TiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
44
Average deal cost
0.000000002042329545 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000008986249998 FIL ⇄ $0.0000007 USD"
"f0187709
View on Estuary",Europe [RU],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
2.25 PiB
Free space
523.66 TiB
Used space
4.29 TiB
Cost
0.00001152 FIL ⇄ $0.0000920 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
161
Average deal cost
0.000000006264751552 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001008624999872 FIL ⇄ $0.0000081 USD"
"f07998
View on Estuary",Asia [CN],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
27.84 TiB
Free space
3.09 TiB
Used space
2.68 TiB
Cost
2.304 FIL ⇄ $18.4089600 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
129
Average deal cost
0.000000074688546511 FIL ⇄ $0.0000006 USD per deal
Total storage cost
0.000009634822499919 FIL ⇄ $0.0000770 USD"
f094374,Asia [CN],"Power
1.48 PiB
Free space
558.75 TiB
Used space
1.78 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1105
Average deal cost
0.000000001177585283 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001301231737715 FIL ⇄ $0.0000104 USD"
f0513351,Asia [KR],"Power
470.78 TiB
Free space
138.53 TiB
Used space
1.38 MiB
Cost
576 FIL ⇄ $4602.2400000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000022 FIL ⇄ $0.00 USD"
f0723722,North America [US],"Power
469.47 TiB
Free space
265.94 TiB
Used space
1.00 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000016 FIL ⇄ $0.00 USD"
f023660,Asia [CN],"Power
682.06 TiB
Free space
1.50 PiB
Used space
298.69 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11426
Average deal cost
0.000000000424360389 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000004848741804714 FIL ⇄ $0.0000387 USD"
f022130,Asia [KR],"Power
67.31 TiB
Free space
49.16 TiB
Used space
128.00 MiB
Cost
0.00144 FIL ⇄ $0.0115056 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000125 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000125 FIL ⇄ $0.00 USD"
