attestation_id,attestation_file,attestation_cid,certificate,certificate_cid,reportingStart,reportingStartTimezoneOffset,reportingEnd,reportingEndTimezoneOffset,sellerName,sellerAddress,country,region,volume_Wh,generatorName,productType,label,energySource,generationStart,generationStartTimezoneOffset,generationEnd,generationEndTimezoneOffset
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_48,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,616000000,406296800000019775 No support,GO,,solar,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_49,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,49000000,406296800000030640 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_50,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,53000000,406296800000031937 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_51,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,23000000,406296800000032781 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_52,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,71000000,406296800000031456 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_53,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,184000000,406296800000031159 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_54,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,5000000,406296800000031531 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_55,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,71000000,406296800000032163 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_56,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,60000000,406296800000032552 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_57,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,56000000,406296800000031784 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_58,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,256000000,406296800000031913 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_59,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,620000000,406296800000017931 No support,GO,,solar,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_60,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,76000000,439990210000008674 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_20,Potwierdzenie_O.K._1366_ACTBV_PROTOCOLLABS_15.06.2022.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_61,,2021-01-01T00:00:00.000Z,,2021-12-31T00:00:00.000Z,,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",PL,,101000000,PL00018370/GP_BGR/01/26772/2021 ,GO,,biogas,2021-01-01,,2021-01-31,
